2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
 [ 0.8      0.00523]
 [ 0.825    0.00566]
 [ 0.85     0.00578]
 [ 0.875    0.00548]
 [ 0.9      0.0049 ]
 [ 0.925    0.00391]
 [ 0.95     0.00292]
 [ 0.975    0.0016 ]
 [ 1.       0.     ]]
###
hq3510
HQ 3.5/10 AIRFOIL
[ 0.1087451	-0.89718753	0.48856482	0.11910106	-0.21409301	0.18340307	0.3580395	-0.29097039]
[[ 1.000e+00  0.000e+00]
 [ 9.750e-01  5.240e-03]
 [ 9.500e-01  1.077e-02]
 [ 9.250e-01  1.623e-02]
 [ 9.000e-01  2.150e-02]
 [ 8.750e-01  2.671e-02]
 [ 8.500e-01  3.179e-02]
 [ 8.250e-01  3.677e-02]
 [ 8.000e-01  4.163e-02]
 [ 7.500e-01  5.066e-02]
 [ 7.000e-01  5.876e-02]
 [ 6.500e-01  6.581e-02]
 [ 6.000e-01  7.184e-02]
 [ 5.500e-01  7.666e-02]
 [ 5.000e-01  8.021e-02]
 [ 4.500e-01  8.246e-02]
 [ 4.000e-01  8.350e-02]
 [ 3.750e-01  8.359e-02]
 [ 3.500e-01  8.338e-02]
 [ 3.250e-01  8.283e-02]
 [ 3.000e-01  8.188e-02]
 [ 2.750e-01  8.054e-02]
 [ 2.500e-01  7.889e-02]
 [ 2.250e-01  7.696e-02]
 [ 2.000e-01  7.464e-02]
 [ 1.750e-01  7.175e-02]
 [ 1.500e-01  6.805e-02]
 [ 1.250e-01  6.330e-02]
 [ 1.000e-01  5.733e-02]
 [ 7.500e-02  4.988e-02]
 [ 5.000e-02  4.036e-02]
 [ 3.750e-02  3.449e-02]
 [ 2.500e-02  2.741e-02]
 [ 1.875e-02  2.320e-02]
 [ 1.250e-02  1.832e-02]
 [ 8.750e-03  1.491e-02]
 [ 5.000e-03  1.078e-02]
 [ 2.500e-03  7.070e-03]
 [ 0.000e+00  0.000e+00]
 [ 2.500e-03 -3.230e-03]
 [ 5.000e-03 -4.590e-03]
 [ 8.750e-03 -6.270e-03]
 [ 1.250e-02 -7.620e-03]
 [ 1.875e-02 -9.300e-03]
 [ 2.500e-02 -1.040e-02]
 [ 3.750e-02 -1.198e-02]
 [ 5.000e-02 -1.301e-02]
 [ 7.500e-02 -1.439e-02]
 [ 1.000e-01 -1.531e-02]
 [ 1.250e-01 -1.600e-02]
 [ 1.500e-01 -1.654e-02]
 [ 1.750e-01 -1.690e-02]
 [ 2.000e-01 -1.712e-02]
 [ 2.250e-01 -1.721e-02]
 [ 2.500e-01 -1.719e-02]
 [ 2.750e-01 -1.710e-02]
 [ 3.000e-01 -1.694e-02]
 [ 3.250e-01 -1.667e-02]
 [ 3.500e-01 -1.626e-02]
 [ 3.750e-01 -1.565e-02]
 [ 4.000e-01 -1.484e-02]
 [ 4.500e-01 -1.282e-02]
 [ 5.000e-01 -1.025e-02]
 [ 5.500e-01 -7.250e-03]
 [ 6.000e-01 -3.920e-03]
 [ 6.500e-01 -5.300e-04]
 [ 7.000e-01  2.590e-03]
 [ 7.500e-01  5.190e-03]
 [ 8.000e-01  6.900e-03]
 [ 8.250e-01  7.280e-03]
 [ 8.500e-01  7.300e-03]
 [ 8.750e-01  6.840e-03]
 [ 9.000e-01  6.070e-03]
 [ 9.250e-01  4.830e-03]
 [ 9.500e-01  3.580e-03]
 [ 9.750e-01  1.940e-03]
 [ 1.000e+00  0.000e+00]]
###
hq3512
HQ 3.5/12 AIRFOIL
[ -0.09157583	-1.0573361	1.1745	-0.1822257	1.4193916	0.06643298	-0.870325	-0.6286805]
[[ 1.000e+00  0.000e+00]
 [ 9.750e-01  5.600e-03]
 [ 9.500e-01  1.151e-02]
 [ 9.250e-01  1.740e-02]
 [ 9.000e-01  2.306e-02]
 [ 8.750e-01  2.872e-02]
 [ 8.500e-01  3.427e-02]
 [ 8.250e-01  3.975e-02]
 [ 8.000e-01  4.509e-02]
 [ 7.500e-01  5.511e-02]
 [ 7.000e-01  6.424e-02]
 [ 6.500e-01  7.233e-02]
 [ 6.000e-01  7.935e-02]
 [ 5.500e-01  8.504e-02]
 [ 5.000e-01  8.927e-02]
 [ 4.500e-01  9.201e-02]
 [ 4.000e-01  9.334e-02]
 [ 3.750e-01  9.351e-02]
 [ 3.500e-01  9.334e-02]
 [ 3.250e-01  9.280e-02]
 [ 3.000e-01  9.178e-02]
 [ 2.750e-01  9.032e-02]
 [ 2.500e-01  8.851e-02]
 [ 2.250e-01  8.640e-02]
 [ 2.000e-01  8.385e-02]
 [ 1.750e-01  8.065e-02]
 [ 1.500e-01  7.652e-02]
 [ 1.250e-01  7.122e-02]
 [ 1.000e-01  6.457e-02]
 [ 7.500e-02  5.627e-02]
 [ 5.000e-02  4.565e-02]
 [ 3.750e-02  3.910e-02]
 [ 2.500e-02  3.116e-02]
 [ 1.875e-02  2.643e-02]
 [ 1.250e-02  2.091e-02]
 [ 8.750e-03  1.704e-02]
 [ 5.000e-03  1.236e-02]
 [ 2.500e-03  8.150e-03]
 [ 0.000e+00  0.000e+00]
 [ 2.500e-03 -4.310e-03]
 [ 5.000e-03 -6.160e-03]
 [ 8.750e-03 -8.410e-03]
 [ 1.250e-02 -1.021e-02]
 [ 1.875e-02 -1.254e-02]
 [ 2.500e-02 -1.416e-02]
 [ 3.750e-02 -1.659e-02]
 [ 5.000e-02 -1.831e-02]
 [ 7.500e-02 -2.079e-02]
 [ 1.000e-01 -2.255e-02]
 [ 1.250e-01 -2.392e-02]
 [ 1.500e-01 -2.498e-02]
 [ 1.750e-01 -2.574e-02]
 [ 2.000e-01 -2.626e-02]
 [ 2.250e-01 -2.659e-02]
 [ 2.500e-01 -2.678e-02]
 [ 2.750e-01 -2.687e-02]
 [ 3.000e-01 -2.684e-02]
 [ 3.250e-01 -2.664e-02]
 [ 3.500e-01 -2.623e-02]
 [ 3.750e-01 -2.556e-02]
 [ 4.000e-01 -2.467e-02]
 [ 4.500e-01 -2.237e-02]
 [ 5.000e-01 -1.935e-02]
 [ 5.500e-01 -1.568e-02]
 [ 6.000e-01 -1.150e-02]
 [ 6.500e-01 -7.090e-03]
 [ 7.000e-01 -2.890e-03]
 [ 7.500e-01  7.900e-04]
 [ 8.000e-01  3.540e-03]
 [ 8.250e-01  4.400e-03]
 [ 8.500e-01  4.890e-03]
 [ 8.750e-01  4.880e-03]
 [ 9.000e-01  4.540e-03]
 [ 9.250e-01  3.690e-03]
 [ 9.500e-01  2.850e-03]
 [ 9.750e-01  1.600e-03]
 [ 1.000e+00  0.000e+00]]
###
hq3513
HQ 3.5/13 AIRFOIL
[ 0.4325804	0.41750616	0.29337975	1.8939807	-1.467354	-0.8437273	1.0311158	0.042399615]
[[ 1.       0.     ]
 [ 0.975    0.00577]
 [ 0.95     0.01189]
 [ 0.925    0.018  ]
 [ 0.9      0.02387]
 [ 0.875    0.02976]
 [ 0.85     0.03555]
 [ 0.825    0.04129]
 [ 0.8      0.0469 ]
 [ 0.75     0.05748]
 [ 0.7      0.06717]
 [ 0.65     0.07579]
 [ 0.6      0.08331]
 [ 0.55     0.08943]
 [ 0.5      0.09401]
 [ 0.45     0.097  ]
 [ 0.4      0.09849]
 [ 0.375    0.0987 ]
 [ 0.35     0.09855]
 [ 0.325    0.09801]
 [ 0.3      0.09695]
 [ 0.275    0.09543]
 [ 0.25     0.09354]
 [ 0.225    0.09133]
 [ 0.2      0.08865]
 [ 0.175    0.08529]
 [ 0.15     0.08095]
 [ 0.125    0.07537]
 [ 0.1      0.06837]
 [ 0.075    0.05963]
 [ 0.05     0.04844]
 [ 0.0375   0.04153]
 [ 0.025    0.03314]
 [ 0.01875  0.02813]
 [ 0.0125   0.02227]
 [ 0.00875  0.01815]
 [ 0.005    0.01317]
 [ 0.0025   0.00869]
 [ 0.       0.     ]
 [ 0.0025  -0.00485]
 [ 0.005   -0.00697]
 [ 0.00875 -0.00952]
 [ 0.0125  -0.01157]
 [ 0.01875 -0.01424]
 [ 0.025   -0.01614]
 [ 0.0375  -0.01902]
 [ 0.05    -0.0211 ]
 [ 0.075   -0.02415]
 [ 0.1     -0.02635]
 [ 0.125   -0.02807]
 [ 0.15    -0.02941]
 [ 0.175   -0.03038]
 [ 0.2     -0.03106]
 [ 0.225   -0.03152]
 [ 0.25    -0.03181]
 [ 0.275   -0.03198]
 [ 0.3     -0.03201]
 [ 0.325   -0.03185]
 [ 0.35    -0.03145]
 [ 0.375   -0.03075]
 [ 0.4     -0.02982]
 [ 0.45    -0.02736]
 [ 0.5     -0.02409]
 [ 0.55    -0.02007]
 [ 0.6     -0.01546]
 [ 0.65    -0.01055]
 [ 0.7     -0.00582]
 [ 0.75    -0.00158]
 [ 0.8      0.00173]
 [ 0.825    0.00286]
 [ 0.85     0.00361]
 [ 0.875    0.00384]
 [ 0.9      0.00373]
 [ 0.925    0.00309]
 [ 0.95     0.00247]
 [ 0.975    0.00143]
 [ 1.       0.     ]]
###
hq3514
HQ 3.5/14 AIRFOIL
[ 0.997332	0.5336688	-0.22430894	0.35125014	-0.25236037	1.0912329	0.7444122	1.6439562]
[[ 1.       0.     ]
 [ 0.95     0.01179]
 [ 0.9      0.02473]
 [ 0.85     0.03647]
 [ 0.8      0.04854]
 [ 0.7      0.06989]
 [ 0.6      0.08724]
 [ 0.5      0.09856]
 [ 0.4      0.10284]
 [ 0.35     0.1036 ]
 [ 0.3      0.10151]
 [ 0.25     0.09809]
 [ 0.2      0.09285]
 [ 0.15     0.08387]
 [ 0.1      0.07149]
 [ 0.05     0.05118]
 [ 0.025    0.03512]
 [ 0.0125   0.0245 ]
 [ 0.005    0.01536]
 [ 0.       0.     ]
 [ 0.005   -0.00742]
 [ 0.0125  -0.01284]
 [ 0.025   -0.01808]
 [ 0.05    -0.02376]
 [ 0.1     -0.02949]
 [ 0.15    -0.03383]
 [ 0.2     -0.03521]
 [ 0.25    -0.03649]
 [ 0.3     -0.03653]
 [ 0.35    -0.0364 ]
 [ 0.4     -0.03576]
 [ 0.5     -0.02856]
 [ 0.6     -0.01934]
 [ 0.7     -0.00841]
 [ 0.8      0.     ]
 [ 0.85     0.00249]
 [ 0.9      0.00327]
 [ 0.95     0.00255]
 [ 1.       0.     ]]
###
hq3518
HQ 3.5/18 AIRFOIL
[ -0.8521478	-0.07418867	1.114942	1.4024117	0.8568048	-0.50827134	-0.07289156	0.30217117]
[[ 1.0000e+00  0.0000e+00]
 [ 9.5000e-01  1.3110e-02]
 [ 9.0000e-01  2.7800e-02]
 [ 8.5000e-01  4.1320e-02]
 [ 8.0000e-01  5.5470e-02]
 [ 7.0000e-01  8.1080e-02]
 [ 6.0000e-01  1.0247e-01]
 [ 5.0000e-01  1.1672e-01]
 [ 4.0000e-01  1.2264e-01]
 [ 3.5000e-01  1.2360e-01]
 [ 3.0000e-01  1.2123e-01]
 [ 2.5000e-01  1.1732e-01]
 [ 2.0000e-01  1.1114e-01]
 [ 1.5000e-01  1.0068e-01]
 [ 1.0000e-01  8.5920e-02]
 [ 5.0000e-02  6.1890e-02]
 [ 2.5000e-02  4.2720e-02]
 [ 1.2500e-02  2.9830e-02]
 [ 5.0000e-03  1.8610e-02]
 [ 0.0000e+00  0.0000e+00]
 [ 5.0000e-03 -1.0670e-02]
 [ 1.2500e-02 -1.8170e-02]
 [ 2.5000e-02 -2.5680e-02]
 [ 5.0000e-02 -3.4470e-02]
 [ 1.0000e-01 -4.3920e-02]
 [ 1.5000e-01 -5.0640e-02]
 [ 2.0000e-01 -5.3500e-02]
 [ 2.5000e-01 -5.5720e-02]
 [ 3.0000e-01 -5.6250e-02]
 [ 3.5000e-01 -5.6400e-02]
 [ 4.0000e-01 -5.5560e-02]
 [ 5.0000e-01 -4.6720e-02]
 [ 6.0000e-01 -3.4570e-02]
 [ 7.0000e-01 -1.9600e-02]
 [ 8.0000e-01 -6.9300e-03]
 [ 8.5000e-01 -2.3600e-03]
 [ 9.0000e-01  2.0000e-04]
 [ 9.5000e-01  1.2300e-03]
 [ 1.0000e+00  0.0000e+00]]
###
hq358
HQ 3.5/8 AIRFOIL
[ 0.18317202	-1.3616496	-0.00424242	-0.1357837	1.1567626	-0.06541735	0.94707274	-0.74500716]
[[ 1.       0.     ]
 [ 0.975    0.00494]
 [ 0.95     0.01008]
 [ 0.925    0.01511]
 [ 0.9      0.01996]
 [ 0.875    0.02471]
 [ 0.85     0.02933]
 [ 0.825    0.03381]
 [ 0.8      0.03815]
 [ 0.75     0.0461 ]
 [ 0.7      0.05314]
 [ 0.65     0.05917]
 [ 0.6      0.06426]
 [ 0.55     0.06826]
 [ 0.5      0.07115]
 [ 0.45     0.07293]
 [ 0.4      0.07367]
 [ 0.375    0.07368]
 [ 0.35     0.07343]
 [ 0.325    0.07291]
 [ 0.3      0.07203]
 [ 0.275    0.07082]
 [ 0.25     0.06932]
 [ 0.225    0.06759]
 [ 0.2      0.06551]
 [ 0.175    0.06291]
 [ 0.15     0.05958]
 [ 0.125    0.05533]
 [ 0.1      0.05   ]
 [ 0.075    0.04339]
 [ 0.05     0.03497]
 [ 0.0375   0.02981]
 [ 0.025    0.02361]
 [ 0.01875  0.01993]
 [ 0.0125   0.01571]
 [ 0.00875  0.01277]
 [ 0.005    0.00924]
 [ 0.0025   0.00605]
 [ 0.       0.     ]
 [ 0.0025  -0.00221]
 [ 0.005   -0.00305]
 [ 0.00875 -0.00414]
 [ 0.0125  -0.00501]
 [ 0.01875 -0.00604]
 [ 0.025   -0.00661]
 [ 0.0375  -0.0073 ]
 [ 0.05    -0.00763]
 [ 0.075   -0.00791]
 [ 0.1     -0.00799]
 [ 0.125   -0.00803]
 [ 0.15    -0.00805]
 [ 0.175   -0.00801]
 [ 0.2     -0.00792]
 [ 0.225   -0.00777]
 [ 0.25    -0.00757]
 [ 0.275   -0.00732]
 [ 0.3     -0.00704]
 [ 0.325   -0.0067 ]
 [ 0.35    -0.00626]
 [ 0.375   -0.00568]
 [ 0.4     -0.00496]
 [ 0.45    -0.00324]
 [ 0.5     -0.00118]
 [ 0.55     0.00115]
 [ 0.6      0.00364]
 [ 0.65     0.0061 ]
 [ 0.7      0.00821]
 [ 0.75     0.00975]
 [ 0.8      0.01039]
 [ 0.825    0.01023]
 [ 0.85     0.00973]
 [ 0.875    0.00879]
 [ 0.9      0.00757]
 [ 0.925    0.00593]
 [ 0.95     0.00425]
 [ 0.975    0.00224]
 [ 1.       0.     ]]
###
hq359
HQ 3.5/9 AIRFOIL
[ 0.09548996	1.0607411	1.2780898	0.6128076	0.3316579	-2.5248914	0.76007164	-0.30352503]
[[ 1.000e+00  0.000e+00]
 [ 9.750e-01  5.100e-03]
 [ 9.500e-01  1.043e-02]
 [ 9.250e-01  1.568e-02]
 [ 9.000e-01  2.073e-02]
 [ 8.750e-01  2.571e-02]
 [ 8.500e-01  3.057e-02]
 [ 8.250e-01  3.532e-02]
 [ 8.000e-01  3.992e-02]
 [ 7.500e-01  4.841e-02]
 [ 7.000e-01  5.597e-02]
 [ 6.500e-01  6.249e-02]
 [ 6.000e-01  6.803e-02]
 [ 5.500e-01  7.243e-02]
 [ 5.000e-01  7.565e-02]
 [ 4.500e-01  7.767e-02]
 [ 4.000e-01  7.857e-02]
 [ 3.750e-01  7.862e-02]
 [ 3.500e-01  7.841e-02]
 [ 3.250e-01  7.788e-02]
 [ 3.000e-01  7.696e-02]
 [ 2.750e-01  7.567e-02]
 [ 2.500e-01  7.409e-02]
 [ 2.250e-01  7.225e-02]
 [ 2.000e-01  7.005e-02]
 [ 1.750e-01  6.734e-02]
 [ 1.500e-01  6.384e-02]
 [ 1.250e-01  5.936e-02]
 [ 1.000e-01  5.372e-02]
 [ 7.500e-02  4.667e-02]
 [ 5.000e-02  3.767e-02]
 [ 3.750e-02  3.215e-02]
 [ 2.500e-02  2.551e-02]
 [ 1.875e-02  2.156e-02]
 [ 1.250e-02  1.701e-02]
 [ 8.750e-03  1.384e-02]
 [ 5.000e-03  1.001e-02]
 [ 2.500e-03  6.560e-03]
 [ 0.000e+00  0.000e+00]
 [ 2.500e-03 -2.720e-03]
 [ 5.000e-03 -3.820e-03]
 [ 8.750e-03 -5.210e-03]
 [ 1.250e-02 -6.310e-03]
 [ 1.875e-02 -7.670e-03]
 [ 2.500e-02 -8.510e-03]
 [ 3.750e-02 -9.640e-03]
 [ 5.000e-02 -1.031e-02]
 [ 7.500e-02 -1.112e-02]
 [ 1.000e-01 -1.161e-02]
 [ 1.250e-01 -1.197e-02]
 [ 1.500e-01 -1.226e-02]
 [ 1.750e-01 -1.242e-02]
 [ 2.000e-01 -1.248e-02]
 [ 2.250e-01 -1.244e-02]
 [ 2.500e-01 -1.234e-02]
 [ 2.750e-01 -1.219e-02]
 [ 3.000e-01 -1.199e-02]
 [ 3.250e-01 -1.171e-02]
 [ 3.500e-01 -1.129e-02]
 [ 3.750e-01 -1.069e-02]
 [ 4.000e-01 -9.910e-03]
 [ 4.500e-01 -8.030e-03]
 [ 5.000e-01 -5.700e-03]
 [ 5.500e-01 -3.030e-03]
 [ 6.000e-01 -1.000e-04]
 [ 6.500e-01  2.850e-03]
 [ 7.000e-01  5.480e-03]
 [ 7.500e-01  7.550e-03]
 [ 8.000e-01  8.700e-03]
 [ 8.250e-01  8.790e-03]
 [ 8.500e-01  8.540e-03]
 [ 8.750e-01  7.840e-03]
 [ 9.000e-01  6.840e-03]
 [ 9.250e-01  5.400e-03]
 [ 9.500e-01  3.930e-03]
 [ 9.750e-01  2.100e-03]
 [ 1.000e+00  0.000e+00]]
###
hs1404
HAM-STD HS1-404 AIRFOIL
[ -0.015264288	-0.15739	-0.27445364	-0.017400365	1.0004128	-0.7611665	-0.57631016	-0.3021074]
[[ 1.000e+00 -9.200e-04]
 [ 9.900e-01  7.000e-04]
 [ 9.800e-01  2.290e-03]
 [ 9.700e-01  3.840e-03]
 [ 9.600e-01  5.360e-03]
 [ 9.500e-01  6.840e-03]
 [ 9.400e-01  8.290e-03]
 [ 9.300e-01  9.700e-03]
 [ 9.200e-01  1.108e-02]
 [ 9.100e-01  1.243e-02]
 [ 9.000e-01  1.376e-02]
 [ 8.800e-01  1.637e-02]
 [ 8.600e-01  1.892e-02]
 [ 8.400e-01  2.143e-02]
 [ 8.200e-01  2.389e-02]
 [ 8.000e-01  2.631e-02]
 [ 7.800e-01  2.867e-02]
 [ 7.600e-01  3.097e-02]
 [ 7.400e-01  3.319e-02]
 [ 7.000e-01  3.728e-02]
 [ 6.800e-01  3.911e-02]
 [ 6.600e-01  4.076e-02]
 [ 6.400e-01  4.223e-02]
 [ 6.000e-01  4.461e-02]
 [ 5.800e-01  4.555e-02]
 [ 5.600e-01  4.635e-02]
 [ 5.400e-01  4.705e-02]
 [ 5.000e-01  4.818e-02]
 [ 4.800e-01  4.860e-02]
 [ 4.600e-01  4.893e-02]
 [ 4.400e-01  4.914e-02]
 [ 4.000e-01  4.920e-02]
 [ 3.800e-01  4.906e-02]
 [ 3.600e-01  4.880e-02]
 [ 3.400e-01  4.844e-02]
 [ 3.000e-01  4.745e-02]
 [ 2.800e-01  4.680e-02]
 [ 2.600e-01  4.601e-02]
 [ 2.400e-01  4.504e-02]
 [ 2.200e-01  4.386e-02]
 [ 2.000e-01  4.244e-02]
 [ 1.800e-01  4.077e-02]
 [ 1.600e-01  3.883e-02]
 [ 1.400e-01  3.659e-02]
 [ 1.200e-01  3.403e-02]
 [ 1.000e-01  3.107e-02]
 [ 9.000e-02  2.943e-02]
 [ 8.000e-02  2.766e-02]
 [ 7.000e-02  2.577e-02]
 [ 6.000e-02  2.375e-02]
 [ 5.000e-02  2.158e-02]
 [ 4.000e-02  1.922e-02]
 [ 3.000e-02  1.655e-02]
 [ 2.000e-02  1.339e-02]
 [ 1.000e-02  9.230e-03]
 [ 7.500e-03  7.880e-03]
 [ 5.000e-03  6.280e-03]
 [ 3.000e-03  4.700e-03]
 [ 2.000e-03  3.720e-03]
 [ 1.000e-03  2.500e-03]
 [ 5.000e-04  1.710e-03]
 [ 0.000e+00  4.000e-05]
 [ 5.000e-04 -1.130e-03]
 [ 1.000e-03 -1.550e-03]
 [ 2.000e-03 -2.100e-03]
 [ 3.000e-03 -2.530e-03]
 [ 5.000e-03 -3.230e-03]
 [ 7.500e-03 -3.950e-03]
 [ 1.000e-02 -4.550e-03]
 [ 2.000e-02 -6.200e-03]
 [ 3.000e-02 -7.090e-03]
 [ 4.000e-02 -7.510e-03]
 [ 5.000e-02 -7.610e-03]
 [ 6.000e-02 -7.560e-03]
 [ 7.000e-02 -7.240e-03]
 [ 8.000e-02 -6.860e-03]
 [ 9.000e-02 -6.390e-03]
 [ 1.000e-01 -5.840e-03]
 [ 1.200e-01 -4.510e-03]
 [ 1.400e-01 -2.950e-03]
 [ 1.600e-01 -1.230e-03]
 [ 1.800e-01  5.500e-04]
 [ 2.000e-01  2.300e-03]
 [ 2.200e-01  3.930e-03]
 [ 2.400e-01  5.360e-03]
 [ 2.600e-01  6.580e-03]
 [ 2.800e-01  7.580e-03]
 [ 3.000e-01  8.400e-03]
 [ 3.400e-01  9.610e-03]
 [ 3.600e-01  1.007e-02]
 [ 3.800e-01  1.044e-02]
 [ 4.000e-01  1.074e-02]
 [ 4.400e-01  1.116e-02]
 [ 4.600e-01  1.129e-02]
 [ 4.800e-01  1.137e-02]
 [ 5.000e-01  1.139e-02]
 [ 5.400e-01  1.132e-02]
 [ 5.600e-01  1.122e-02]
 [ 5.800e-01  1.108e-02]
 [ 6.000e-01  1.091e-02]
 [ 6.400e-01  1.043e-02]
 [ 6.600e-01  1.010e-02]
 [ 6.800e-01  9.910e-03]
 [ 7.000e-01  9.240e-03]
 [ 7.400e-01  8.090e-03]
 [ 7.600e-01  7.410e-03]
 [ 7.800e-01  6.680e-03]
 [ 8.000e-01  5.910e-03]
 [ 8.200e-01  5.120e-03]
 [ 8.400e-01  4.290e-03]
 [ 8.600e-01  3.430e-03]
 [ 8.800e-01  2.520e-03]
 [ 9.000e-01  1.560e-03]
 [ 9.100e-01  1.060e-03]
 [ 9.200e-01  5.400e-04]
 [ 9.300e-01  0.000e+00]
 [ 9.400e-01 -5.400e-04]
 [ 9.500e-01 -1.100e-03]
 [ 9.600e-01 -1.670e-03]
 [ 9.700e-01 -2.250e-03]
 [ 9.800e-01 -2.850e-03]
 [ 9.900e-01 -3.460e-03]
 [ 1.000e+00 -4.080e-03]]
###
hs1430
HAM-STD HS1-430 AIRFOIL
[ 0.6755476	0.6273153	-0.3998646	1.1556174	1.1861316	-1.1306301	-0.12920171	0.5120997]
[[ 1.0000e+00  1.9690e-02]
 [ 9.9000e-01  2.6490e-02]
 [ 9.8000e-01  3.2670e-02]
 [ 9.7000e-01  3.8460e-02]
 [ 9.6000e-01  4.3960e-02]
 [ 9.5000e-01  4.9270e-02]
 [ 9.4000e-01  5.4400e-02]
 [ 9.3000e-01  5.9380e-02]
 [ 9.2000e-01  6.4200e-02]
 [ 9.1000e-01  6.8500e-02]
 [ 9.0000e-01  7.3340e-02]
 [ 8.8000e-01  8.1780e-02]
 [ 8.6000e-01  8.9550e-02]
 [ 8.4000e-01  9.6700e-02]
 [ 8.2000e-01  1.0329e-01]
 [ 8.0000e-01  1.0942e-01]
 [ 7.8000e-01  1.1518e-01]
 [ 7.6000e-01  1.2064e-01]
 [ 7.4000e-01  1.2588e-01]
 [ 7.0000e-01  1.3577e-01]
 [ 6.8000e-01  1.4045e-01]
 [ 6.6000e-01  1.4493e-01]
 [ 6.4000e-01  1.4920e-01]
 [ 6.0000e-01  1.5707e-01]
 [ 5.8000e-01  1.6062e-01]
 [ 5.6000e-01  1.6388e-01]
 [ 5.4000e-01  1.6680e-01]
 [ 5.0000e-01  1.7156e-01]
 [ 4.8000e-01  1.7342e-01]
 [ 4.6000e-01  1.7497e-01]
 [ 4.4000e-01  1.7626e-01]
 [ 4.0000e-01  1.7808e-01]
 [ 3.8000e-01  1.7857e-01]
 [ 3.6000e-01  1.7872e-01]
 [ 3.4000e-01  1.7851e-01]
 [ 3.0000e-01  1.7708e-01]
 [ 2.8000e-01  1.7587e-01]
 [ 2.6000e-01  1.7433e-01]
 [ 2.4000e-01  1.7243e-01]
 [ 2.2000e-01  1.7011e-01]
 [ 2.0000e-01  1.6723e-01]
 [ 1.8000e-01  1.6517e-01]
 [ 1.6000e-01  1.5904e-01]
 [ 1.4000e-01  1.5325e-01]
 [ 1.2000e-01  1.4595e-01]
 [ 1.0000e-01  1.3680e-01]
 [ 9.0000e-02  1.3138e-01]
 [ 8.0000e-02  1.2534e-01]
 [ 7.0000e-02  1.1857e-01]
 [ 6.0000e-02  1.1097e-01]
 [ 5.0000e-02  1.0235e-01]
 [ 4.0000e-02  9.2410e-02]
 [ 3.0000e-02  8.0680e-02]
 [ 2.0000e-02  6.6270e-02]
 [ 1.0000e-02  4.6920e-02]
 [ 7.5000e-03  4.0570e-02]
 [ 5.0000e-03  3.3030e-02]
 [ 3.0000e-03  2.5470e-02]
 [ 2.0000e-03  2.0710e-02]
 [ 1.0000e-03  1.4560e-02]
 [ 5.0000e-04  1.0240e-02]
 [ 0.0000e+00  1.0000e-05]
 [ 5.0000e-04 -9.9100e-03]
 [ 1.0000e-03 -1.3930e-02]
 [ 2.0000e-03 -1.9510e-02]
 [ 3.0000e-03 -2.3720e-02]
 [ 5.0000e-03 -3.0280e-02]
 [ 7.5000e-03 -3.6680e-02]
 [ 1.0000e-02 -4.1960e-02]
 [ 2.0000e-02 -5.7510e-02]
 [ 3.0000e-02 -6.8580e-02]
 [ 4.0000e-02 -7.7280e-02]
 [ 5.0000e-02 -8.4410e-02]
 [ 6.0000e-02 -9.0410e-02]
 [ 7.0000e-02 -9.5540e-02]
 [ 8.0000e-02 -9.9950e-02]
 [ 9.0000e-02 -1.0376e-01]
 [ 1.0000e-01 -1.0707e-01]
 [ 1.2000e-01 -1.1231e-01]
 [ 1.4000e-01 -1.1605e-01]
 [ 1.6000e-01 -1.1859e-01]
 [ 1.8000e-01 -1.2064e-01]
 [ 2.0000e-01 -1.2114e-01]
 [ 2.2000e-01 -1.2164e-01]
 [ 2.4000e-01 -1.2190e-01]
 [ 2.6000e-01 -1.2202e-01]
 [ 2.8000e-01 -1.2204e-01]
 [ 3.0000e-01 -1.2197e-01]
 [ 3.4000e-01 -1.2145e-01]
 [ 3.6000e-01 -1.2096e-01]
 [ 3.8000e-01 -1.2030e-01]
 [ 4.0000e-01 -1.1948e-01]
 [ 4.4000e-01 -1.1742e-01]
 [ 4.6000e-01 -1.1622e-01]
 [ 4.8000e-01 -1.1489e-01]
 [ 5.0000e-01 -1.1340e-01]
 [ 5.4000e-01 -1.0987e-01]
 [ 5.6000e-01 -1.0780e-01]
 [ 5.8000e-01 -1.0553e-01]
 [ 6.0000e-01 -1.0307e-01]
 [ 6.4000e-01 -9.7650e-02]
 [ 6.6000e-01 -9.4720e-02]
 [ 6.8000e-01 -9.1680e-02]
 [ 7.0000e-01 -8.8570e-02]
 [ 7.4000e-01 -8.2200e-02]
 [ 7.6000e-01 -7.8950e-02]
 [ 7.8000e-01 -7.5620e-02]
 [ 8.0000e-01 -7.2160e-02]
 [ 8.2000e-01 -6.8500e-02]
 [ 8.4000e-01 -6.4590e-02]
 [ 8.6000e-01 -6.0400e-02]
 [ 8.8000e-01 -5.5900e-02]
 [ 9.0000e-01 -5.1090e-02]
 [ 9.1000e-01 -4.8550e-02]
 [ 9.2000e-01 -4.5940e-02]
 [ 9.3000e-01 -4.3230e-02]
 [ 9.4000e-01 -4.0430e-02]
 [ 9.5000e-01 -3.7540e-02]
 [ 9.6000e-01 -3.4550e-02]
 [ 9.7000e-01 -3.1450e-02]
